0: 60,63,35,16,48,1,58,89,88,72,30
770: 775,888,522,792,1108,600
771: 692,1090,684,549
772: 1036,1166,921,741,992,1197,839
773: 609,1124,670
774: 813,573,819,588,734,597,984
775: 888,807,858,1138,892,770,522
776: 1047,553,887
777: 516,630,583
778: 1138,838,919,1062,826,858,732,888,807,892
779: 764,518,656,815,1098
780: 981,717,975
781: 733,622,511,723,1063
782: 
783: 757,753
784: 1144,944,1074,856,809,1017
785: 569,968,1048,1022,805
786: 684,902,549,1004,917
787: 762,1012,614,1120,977,653
788: 556,679,920,696,994
789: 655,675,998
790: 1140,942,979
791: 843,1135,654,544
792: 522,888,892,770,989
793: 505,611
794: 866,601,714
795: 816,648,811
796: 1096,983,1181
797: 1185,798,668
798: 1106,797,1185
799: 544,843,654,838,919,1062,826
800: 933
801: 1021,756,1067
802: 546,585
803: 685,936
804: 993,1102,1199,855
805: 569,785,968,1048
806: 964,1133
807: 775,888,858,778,1138,892
808: 971,575,922,1001,1023,640,652,1089,1188
809: 1017,784
810: 502,842,1094,846,853,669
811: 869,795,816,648,1028
812: 676,577,1123,1005,988,891,1064
813: 774,573,819,588,734
814: 1195,617
815: 779,956,859,599,1053,906
816: 795,833,811
817: 876,1118,885,641,711,769
818: 645,898
819: 573,588,862,1083,578,813,774,734,597
820: 889
821: 586
822: 709,691,910,1131
823: 700,967,601,714
824: 552,1186
825: 508,1159,932,767,551
826: 799,919,1062,1068,778,732
827: 504,703,1163
828: 636,1078,616,1066,731,1176
829: 1002,618,1012,614,1120
830: 878,986,1156,950
831: 557,570,860,1164,566,916,668
832: 1054,539,706,737,978,1099,937
833: 506,816,1030,534,845
834: 844,704,1190,875,861,899
835: 990,1033,1038,927
836: 1016
837: 763,697,565,662
838: 544,799,919,1062,858,778
839: 1110,772,1166,741,992,1197,739
840: 1024,1112,669,555,506,510,738,1030,534
841: 1170
842: 502,810,1094,846,853,515,669
843: 791,654,544,799
844: 834,1088,704,1190,861,899
845: 833,1118,915
846: 853,515,1046,1094,502,810,842
847: 729,589,608,1158,1178,1116
848: 1198,1128,903,940
849: 633,666,1001
850: 1035,745,589,862
851: 503,1183,961,1069
852: 596,1154
853: 846,515,626,1094,669,502,810,842
854: 894,1120,547,768,1127
855: 651,804,1102,1165,1199,1039,1114
856: 1134,944,1074,784
857: 1190,1191,899,1057,1107
858: 838,1062,778,1138,775,888,807,892
859: 956,867,815,599,1053
860: 557,831,566,916,668,1185
861: 899,834,844,1190,875,667,1057
862: 850,1035,745,955,578,819
863: 512,611,1160
864: 
865: 1041,754,569,968,1048
866: 794,601,714,925,620
867: 956,531,1084,859
868: 598,1079
869: 811,1028
870: 1161,991,1114,530,558,1137,698,715
871: 1119,1184,975,1087,1132
872: 934,672,1193,550,1013
873: 1111,604,1104,1196,1042
874: 1158,1010,1052,513
875: 704,834,861
876: 817,885,641,769,673
877: 624,941,929,590,1011,1164
878: 830,986,950,1065
879: 681,904,911,1010,1052,513,524
880: 997,989,1045
881: 1008,650
882: 1139,575,922
883: 1091,894,758
884: 949,1051,954,702,571,644
885: 1025,1150,817,876
886: 768,1127,517,958,980,1006,1036,1085
887: 776,1047,553,745,765,1083
888: 775,807,858,778,1138,892,770,522,792
889: 820,709,691,677,1143
890: 1067,710,1130,1173
891: 812,554,970,988,1064,619,722,918
892: 858,778,1138,732,775,888,807,522,792
893: 1157,908
894: 854,1120,883,547,1127
895: 765,1047,553,751,996,1105,1083
896: 725,542,1095,563,1142,1126,1027
897: 742,1147,610,1168
898: 645,818
899: 861,834,844,1190,857,1057
900: 761,998,932,551,1135
901: 
902: 684,786,549,1004
903: 940,621,848,663,1162
904: 681,911,730,1010,1052,524,879
905: 527,1113,928,1031,602
906: 815,1098,1053,1009
907: 969,999,586,1019,1034
908: 893,1157,947
909: 1093,1193,624,941
910: 1131,822
911: 681,904,730,1010,524,879
912: 1058,924,598,1079
913: 627,694,948
914: 722,918,690,719
915: 845,1118,633,641,711,769,987
916: 566,557,831,860,668
917: 1004,786,664,657,953
918: 619,722,554,891,1064,690,719,914
919: 1062,544,799,838,826,778,1138,732
920: 556,679,788
921: 772,1186,992,1197
922: 575,882,1139,666,1001,808
923: 514,541,572,566,963,1043
924: 912,990,1033
925: 620,866,1146,609
926: 680,1177,584,692,1090,728
927: 835,1038,626,1112
928: 1031,527,905,1113,602
929: 941,550,877,590,1032,1011,1164
930: 603,538,726,1021,756
931: 1167,945
932: 825,998,576,767,551,761,900
933: 800,718
934: 672,1180,660,1193,872
935: 511,568,733
936: 685,803,693
937: 832,1054,1099,591
938: 1148,1037,1084,1155
939: 1049,630,540
940: 903,848,663,1162
941: 624,909,1193,550,929,877
942: 979,790,687
943: 1182,1040,1169
944: 1074,1144,856,784
945: 717,931,1167
946: 1122,683,1071,1152
947: 908
948: 627,694,913
949: 884,1051,954,644
950: 688,830,878,1065
951: 533,1121,674
952: 1015,634
953: 657,917,664,995
954: 1051,1084,702,949,884,571
955: 746,862,578,1116,500,1125,1044
956: 867,815,859
957: 1055,650,1100,1174,649,1145
958: 517,980,768,1127,661,886
959: 
960: 1124,665,1046
961: 1069,503,851
962: 509,637,537,1176,1016
963: 519,590,1032,572,514,923,749
964: 806,1168
965: 1115,727,1091
966: 1136,535,511,568,587
967: 663,1162,823,696,581,1072,714
968: 569,785,1048,865,1022,805
969: 907,999,586,1019,1034
970: 554,988,891,619,722
971: 808,575,1001,1023,640,652,1188
972: 1128,700
973: 505
974: 675,701
975: 981,871,1119,780,1132
976: 1031,724,1075,982,1182,1060
977: 787,762,653,529
978: 539,706,737,766,555,832,1054,1099
979: 942,790,687
980: 517,958,768,661,886,552
981: 717,975,780
982: 716,1075,976,1182,1060
983: 560,796,1096
984: 774,1136,535
985: 1015,543,721,580,682,642
986: 830,878
987: 1118,915,641,711,769,748,742
988: 554,970,812,891,619,722
989: 792,880,532
990: 1033,924,835
991: 1161,1114,870,530
992: 741,1197,772,921,839,1110
993: 804,1102
994: 556,679,788,1146
995: 657,953,543,721,580,682
996: 751,1092,553,895,765,1105
997: 639,880,1045
998: 789,932,1135,900
999: 1160,907,969
1000: 504,703,627,616,1014,1066
1001: 849,666,575,922,808,971,708,640,652,1089
1002: 759,829
1003: 1154
1004: 917,684,902,786,549,664
1005: 577,1123,676,812
1006: 1036,1085,517,886
1007: 675,701
1008: 881,650
1009: 1098,906,1088
1010: 1052,874,681,904,911,513,879
1011: 590,1032,929,877,1164,572,519,514
1012: 618,829,614,1120,787
1013: 872,550,582
1014: 1066,1000,627,694,616,731
1015: 985,543,580,642,952
1016: 836,962,537,1176
1017: 809,784
1018: 635
1019: 1034,586,907,969,605
1020: 674,623
1021: 603,538,930,1073,756,801,647
1022: 569,785,968,1048
1023: 575,808,971,1188
1024: 840,1112,555,510
1025: 1150,885
1026: 707
1027: 1095,749,896,725,1080
1028: 648,811,869
1029: 715,718,521
1030: 534,840,506,510,738,833
1031: 928,527,905,1113,602,976
1032: 590,1011,929,1164,572,519,963
1033: 990,924,835
1034: 1019,586,907,969,605
1035: 850,745,862
1036: 1006,1085,886,772
1037: 1148,938,1155
1038: 835,927,626
1039: 855,651,1151
1040: 752,943,1086
1041: 642,865
1042: 1165,873,1111,1192
1043: 514,541,923
1044: 1125,746,955,578,573,500,597
1045: 997,880
1046: 665,960,1094,846,515
1047: 776,553,887,895,765
1048: 569,785,968,865,1022,805
1049: 939,735,630
1050: 
1051: 954,1084,702,949,884
1052: 1010,874,681,904,513,879
1053: 599,815,859,906,523
1054: 832,539,706,737,978,555,1099,591,937
1055: 957,650,579,1100,1174
1056: 564,1169
1057: 861,899,857,667,1107
1058: 912,598,1079
1059: 740
1060: 1182,724,976,1075,982
1061: 1194,570
1062: 919,799,838,826,858,778,1138,732
1063: 723,733,781
1064: 676,812,891,619,722,918
1065: 688,950,878
1066: 1014,1000,616,636,828,1078,731,720
1067: 756,801,647,632,890,710,1173
1068: 826,639
1069: 961,503,851,1183,1191
1070: 625,611
1071: 1109,683,946,1152
1072: 663,1162,967,696,581,714
1073: 538,726,1021,647
1074: 944,1082,1144,856,1134,784
1075: 716,982,976,1149,1182,1060
1076: 689,677,1143
1077: 576,761,536
1078: 636,828,1066,731,1129
1079: 598,1058,912,868
1080: 1095,749,1027
1081: 646
1082: 743,1171,1074
1083: 887,895,765,578,819
1084: 1148,867,938,1051,954
1085: 1006,1036,517,886
1086: 752,1040
1087: 871,1119,1184,577,1123
1088: 1009,844
1089: 640,652,1001,808,708,742,1147
1090: 692,926,771
1091: 965,883,697,758
1092: 553,751,996
1093: 909
1094: 626,665,1046,846,853,515,669,502,810,842
1095: 749,896,725,1027,1080
1096: 796,983
1097: 728,692,1195
1098: 779,656,906,1009
1099: 591,539,978,555,832,1054,738,937
1100: 957,1055,1174,649,1145
1101: 545,584,548,528,678,1117,680,1177
1102: 804,1165,1199,855,651
1103: 1170,595
1104: 604,1196,873,1111,606
1105: 996,895
1106: 798,671
1107: 857,1057
1108: 770,522
1109: 683,1071
1110: 839,1166,741,992,1197,739
1111: 873,1104,1192,1042
1112: 927,555,840,1024
1113: 527,905,928,1031,615,602
1114: 855,651,1161,991,870,1151
1115: 965
1116: 1158,1178,847,608,746,955,500
1117: 528,678,529,744,548,545,1101,584
1118: 845,915,817,641,711,769,987
1119: 871,1184,975,1087
1120: 614,829,618,1012,787,762,854,894,547,653
1121: 674,533,951
1122: 617,699,1195,739,946
1123: 577,1005,1087,676,812
1124: 670,609,773,960
1125: 1044,955,573,500,734,597
1126: 563,1142,594,896,725
1127: 768,854,894,547,517,958,886
1128: 1198,848,972
1129: 636,1078,731,720
1130: 710,1173,890,594,563,1142
1131: 910,822,659
1132: 871,975,525
1133: 755,806,509
1134: 856,1074
1135: 998,761,900,791,1189
1136: 966,535,734,984,587
1137: 558,698,870,530,715,559
1138: 778,919,1062,858,732,775,888,807,892
1139: 882,922
1140: 562,790
1141: 1162,581
1142: 563,1126,1130,594,896,725
1143: 677,889,709,691,689,1076
1144: 944,1074,625,784
1145: 649,957,1100,1174,567,631
1146: 994,925,620
1147: 708,742,1089,610,897
1148: 531,1037,938,1084
1149: 716,1075
1150: 1025,885
1151: 1039,1114
1152: 946,1071,705
1153: 
1154: 1003,596,852
1155: 1037,938
1156: 659,830
1157: 893,908
1158: 1178,1116,847,608,746,500,874
1159: 508,574,825
1160: 863,607,999
1161: 991,1165,1114,870,530
1162: 663,903,940,1141,967,581,1072
1163: 755,1188,504,703,827
1164: 572,929,877,831,590,1032,1011,566,514
1165: 1042,1102,855,1161
1166: 1177,772,1197,839,1110
1167: 931,945
1168: 610,897,750,964,658
1169: 943,564,1056
1170: 1103,841
1171: 743,1082
1172: 526,621
1173: 710,1130,1067,632,890,594,563
1174: 957,1055,1100,649,1145
1175: 752
1176: 537,509,636,828,962,1016
1177: 680,926,1101,584,692,1166
1178: 1158,1116,847,608,746
1179: 673,610
1180: 660
1181: 796,747,579
1182: 1060,724,976,716,1075,982,943
1183: 503,851,1069
1184: 871,1119,1087
1185: 797,860,798,668
1186: 824,921
1187: 
1188: 808,971,1023,504,755,1163
1189: 1135,654
1190: 834,844,1191,861,899,857
1191: 1069,503,1190,857
1192: 606,1196,1111,546,1042,585
1193: 909,934,672,941,872,550
1194: 1061
1195: 728,1097,739,617,699,1122,814
1196: 730,1104,873,606,1192
1197: 741,992,772,1166,921,839,1110
1198: 631,848,1128
1199: 804,1102,855,651
